INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, 'a057b542-882c-11e9-8e51-0cc47a556ba7', 'NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, 'a057be16-882c-11e9-8e51-0cc47a556ba7', 'CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, 'a057c610-882c-11e9-8e51-0cc47a556ba7', 'CONTROLLING THE OPERATION OF THE SHIP & CARE FOR PERSONS ON BOARD AT THE OPERATIONAL LEVEL', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, 'a055d800-882c-11e9-8e51-0cc47a556ba7', 'MARINE ENGINEERING', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, 'a055e51c-882c-11e9-8e51-0cc47a556ba7', 'ELECTRICAL, ELECTRONIC AND CONTROL ENGINEERING', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, 'a055f204-882c-11e9-8e51-0cc47a556ba7', 'MAINTENANCE AND REPAIR', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, 'a055fb92-882c-11e9-8e51-0cc47a556ba7', 'CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '23be1f99-9a18-11e9-8e51-0cc47a556ba7', 'EF1C1', '(C1): MAINTAIN A SAFE ENGINEERING WATCH', 'a055d800-882c-11e9-8e51-0cc47a556ba7', 1);
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (31, '23c3597e-9a18-11e9-8e51-0cc47a556ba7', 'KUP7.4', 'KUP+7.4%3A+CONSTRUCTION+AND+OPERATION+OF+ELECTRICAL+TESTING+AND+MEASURING+EQUIPMENT', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (32, '23c37c1e-9a18-11e9-8e51-0cc47a556ba7', 'KUP7.5', 'KUP+7.5%3A+FUNCTION+AND+PERFORMANCE+TESTS+OF+MONITORING+SYSTEMS%2C+AUTOMATIC+CONTROL+DEVICES+AND+PROTECTIVE+DEVICES', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (33, '23c39e65-9a18-11e9-8e51-0cc47a556ba7', 'KUP7.6', 'KUP+7.6%3A+INTERPRETATION+OF+ELECTRICAL+AND+SIMPLE+ELECTRONIC+DIAGRAMS', '23beaea2-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (34, '23c3c524-9a18-11e9-8e51-0cc47a556ba7', 'KUP8.1', 'KUP+8.1%3A+PROPERTIES+AND+LIMITATIONS+OF+MATERIALS+AND+PROCESSES+USED+IN+CONSTRUCTION+AND+REPAIRS', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (35, '23c3ea3b-9a18-11e9-8e51-0cc47a556ba7', 'KUP8.2', 'KUP+8.2%3A+PROPERTIES%2C+PARAMETERS+AND+LIMITATIONS+OF+PROCESSES+USED+FOR+FABRICATION+AND+REPAIR+', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (36, '23c40d2e-9a18-11e9-8e51-0cc47a556ba7', 'KUP8.3', 'KUP+8.3%3A+METHODS+FOR+CARRYING+OUT+SAFE+EMERGENCY%2FTEMPORARY++REPAIR+', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (37, '23c43272-9a18-11e9-8e51-0cc47a556ba7', 'KUP8.4', 'KUP+8.4%3A+SAFETY+MEASURES+TO+ENSURE+A+SAFE+WORKING+ENVIRONMENT+AND+FOR+USING+HAND+TOOLS%2C+MACHINE+TOOLS+AND+MEASURING+INSTRUMENTS', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (38, '23c455a1-9a18-11e9-8e51-0cc47a556ba7', 'KUP8.5', 'KUP+8.5%3A+USE+OF+HAND+TOOLS%2C+MACHINE%2C+MACHINE+TOOLS+AND+MEASURING+INSTRUMENTS', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (39, '23c47819-9a18-11e9-8e51-0cc47a556ba7', 'KUP8.6', 'KUP+8.6%3A+USE+OF+VARIOUS+TYPES+OF+SEALANTS+AND+PACKINGS', '23bec3a7-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (40, '23c49b93-9a18-11e9-8e51-0cc47a556ba7', 'KUP9.1', 'KUP+9.1%3A+SAFETY+MEASURES+TO+BE+TAKEN+FOR+REPAIR+AND+MAINTENANCE', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (41, '23c4bf69-9a18-11e9-8e51-0cc47a556ba7', 'KUP9.2', 'KUP+9.2%3A+MAINTENANCE+AND+REPAIR+SUCH+AS+DISMANTLING%2C+ADJUSTMENT+AND+REASSEMBLING+OF+MACHINERY+AND+EQUIPMENT', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (42, '23c4e35e-9a18-11e9-8e51-0cc47a556ba7', 'KUP9.3', 'KUP+9.3%3A+DESIGN+CHARACTERISTICS+OF+EQUIPMENT+AND+INTERPRETATION+OF+DRAWINGS+AND+DIAGRAMS', '23bedcc1-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (43, '23c50567-9a18-11e9-8e51-0cc47a556ba7', 'KUP10.1', 'KUP+10.1%3A+PREVENTION+OF+POLLUTION+OF+THE+MARINE+ENVIRONMENT', '23bef1b1-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (44, '23c52916-9a18-11e9-8e51-0cc47a556ba7', 'KUP10.2', 'KUP+10.2%3A+ANTI-POLLUTION+PROCEDURES+AND+ALL+ASSOCIATED+EQUIPMENT', '23bef1b1-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (45, '23c54be0-9a18-11e9-8e51-0cc47a556ba7', 'KUP10.3', 'KUP+10.3%3A+IMPORTANCE+OF+PRO-ACTIVE+MEASURES+TO+PROTECT+THE+MARINE+ENVIRONMENT', '23bef1b1-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (46, '23c56df1-9a18-11e9-8e51-0cc47a556ba7', 'KUP11.1', 'KUP+11.1%3A+SHIP+STABILITY', '23bf06bf-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (47, '23c58fbc-9a18-11e9-8e51-0cc47a556ba7', 'KUP11.2', 'KUP+11.2%3A+UNDERSTANDING+FUNDAMENTALS+OF+WATERTIGHT+INTEGRITY', '23bf06bf-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (48, '23c5b311-9a18-11e9-8e51-0cc47a556ba7', 'KUP11.3', 'KUP+11.3%3A+UNDERSTANDING+FUNDAMENTAL+ACTIONS+TO+BE+TAKEN+IN+THE+EVENT+OF+PARTIAL+LOSS+OF+INTACT+STABILITY', '23bf06bf-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (49, '23c5d585-9a18-11e9-8e51-0cc47a556ba7', 'KUP11.4', 'KUP+11.4%3A+SHIP+CONSTRUCTION', '23bf06bf-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (50, '23c5f761-9a18-11e9-8e51-0cc47a556ba7', 'KUP12.1', 'KUP+12.1%3A+FIRE+PREVENTION+AND+FIRE-FIGHTING+APPLIANCES', '23bf1e2f-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (51, '23c619f1-9a18-11e9-8e51-0cc47a556ba7', 'KUP12.2', 'KUP+12.2%3A+KNOWLEDGE+OF+CLASSES+AND+CHEMISTRY+OF+FIRE', '23bf1e2f-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (52, '23c63c67-9a18-11e9-8e51-0cc47a556ba7', 'KUP12.3', 'KUP+12.3%3A+KNOWLEDGE+OF+FIRE-FIGHTING+SYSTEMS', '23bf1e2f-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (53, '23c65e4e-9a18-11e9-8e51-0cc47a556ba7', 'KUP12.4', 'KUP+12.4%3A+ACTIONS+TO+BE+TAKEN+IN+THE+EVENT+OF+FIRE+INCLUDING+FIRES+INVOLVING+OIL+SYSTEMS', '23bf1e2f-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (54, '23c680aa-9a18-11e9-8e51-0cc47a556ba7', 'KUP13.1', 'KUP+13.1%3A+ABILITY+TO+ORGANIZE+ABANDON+SHIP+DRILLS+AND+KNOWLEDGE+OF+THE+OPERATION+OF+SURVIVAL+CRAFTS+AND+RESCUE+BOATS', '23bf32ae-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (55, '23c6a5c1-9a18-11e9-8e51-0cc47a556ba7', 'KUP14.1', 'KUP+14.1%3A+PRACTICAL+APPLICATION+OF+GUIDES+AND+ADVICE.+ABILITY+TO+TAKE+ACTION+IN+CASE+OF+ACCIDENTS+OR+ILLNESS', '23bf4620-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (56, '23c6c96e-9a18-11e9-8e51-0cc47a556ba7', 'KUP15.1', 'KUP+15.1%3A+BASIC+WORKING+KNOWLEDGE+OF+THE+RELEVANT+IMO+CONVENTIONS+CONCERNING+SOLAS%2C+SECURITY+AND+PROTECTION+OF+THE+MARINE+ENVIRONMENT', '23bf5cf9-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (57, '23c6ec95-9a18-11e9-8e51-0cc47a556ba7', 'KUP16.1', 'KUP+16.1%3A+WORKING+KNOWLEDGE+OF+SHIPBOARD+PERSONNEL+MANAGEMENT+%26+TRAINING', '23bf726b-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (58, '23c70f2f-9a18-11e9-8e51-0cc47a556ba7', 'KUP16.2', 'KUP+16.2%3A+KNOWLEDGE+OF+RELATED+INTERNATIONAL+MARITIME+CONVENTIONS+AND+RECOMMENDATIONS+AND+NATIONAL+LEGISLATIONS', '23bf726b-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (59, '23c73305-9a18-11e9-8e51-0cc47a556ba7', 'KUP16.3', 'KUP+16.3%3A+ABILITY+TO+APPLY+TASK+AND+WORKLOAD+MANAGEMENT', '23bf726b-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (60, '23c755ed-9a18-11e9-8e51-0cc47a556ba7', 'KUP16.4', 'KUP+16.4%3A+KNOWLEDGE+AND+ABILITY+TO+APPLY+EFFECTIVE+RESOURCE+MANAGEMENT', '23bf726b-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (61, '23c77a19-9a18-11e9-8e51-0cc47a556ba7', 'KUP16.5', 'KUP+16.5%3A+KNOWLEDGE+AND+ABILITY+TO+APPLY+DECISION-MAKING+TECHNIQUES', '23bf726b-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (62, '23c79c4e-9a18-11e9-8e51-0cc47a556ba7', 'KUP17.1', 'KUP+17.1%3A+KNOWLEDGE+OF%3A++a%29+PERSONAL+SURVIVAL+TECHNIQUES+b%29+FIRE+PREVENTION+AND+ABILITY+TO+FIGHT+AND+EXTINGUISH+FIRES+c%29+ELEMENTARY+FIRST+AID+d%29+PERSONAL+SAFETY+%26+SOCIAL+RESPONSIBILITIES', '23bf8824-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (63, '24681f99-9a18-11e9-8e51-0cc47a556ba7', 'KUP001', 'Demonstrate+familiarity+on+chart+folio+system', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (64, '246846f1-9a18-11e9-8e51-0cc47a556ba7', 'KUP002', 'Demonstrate+understanding+on+the+use+of+chart+catalogue', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (65, '2468704a-9a18-11e9-8e51-0cc47a556ba7', 'KUP003', 'Demonstrate+familiarity+on+the+chart+signs+and+symbols.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (66, '24689660-9a18-11e9-8e51-0cc47a556ba7', 'KUP004', 'Demonstrate+understanding+on+Traffic+Separation+Scheme.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (67, '2468bba4-9a18-11e9-8e51-0cc47a556ba7', 'KUP005', 'Demonstrate+understanding+on+the+importance+of+the+Admiralty+List+of+Lights.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (68, '2468e351-9a18-11e9-8e51-0cc47a556ba7', 'KUP006', 'Demonstrate+understanding+on+the+use+of+Tide+Tables.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (69, '24690a4c-9a18-11e9-8e51-0cc47a556ba7', 'KUP007', 'Demonstrate+knowledge+of+tides+and+tidal+streams.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (70, '24692fb8-9a18-11e9-8e51-0cc47a556ba7', 'KUP008', 'Demonstrate+understanding+on+the+use+of+ALRS.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (71, '2469551d-9a18-11e9-8e51-0cc47a556ba7', 'KUP009', 'Demonstrate+understanding+on+the+use+of+Ocean+Passages+of+the+World.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (72, '246982e4-9a18-11e9-8e51-0cc47a556ba7', 'KUP010', 'Demonstrate+understanding+on+the+use+of+BA+Chart+D.6083', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (73, '2469a971-9a18-11e9-8e51-0cc47a556ba7', 'KUP011', 'Calculate+distances+using+Distance+Tables.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (74, '2469cf18-9a18-11e9-8e51-0cc47a556ba7', 'KUP012', 'Demonstrate+understanding+on+the+information+given+on+the+Mariner%22s+Handbook', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (75, '2469f6ce-9a18-11e9-8e51-0cc47a556ba7', 'KUP013', 'Demonstrate+understanding+on+the+purpose+of+Admiralty+Notice+to+Mariners.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (76, '246a1e02-9a18-11e9-8e51-0cc47a556ba7', 'KUP014', 'Assist+the+designated+officer+in+correcting+nautical+publications.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (77, '246a435f-9a18-11e9-8e51-0cc47a556ba7', 'KUP015', 'Demonstrate+understandingon+the+process+selection+of+charts+and+publication+to+be+used+for+voyage.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (78, '246a6c18-9a18-11e9-8e51-0cc47a556ba7', 'KUP016', 'Demonstrate+understanding+on+the+dirrerent+types+of+chart.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (79, '246a9345-9a18-11e9-8e51-0cc47a556ba7', 'KUP017', 'Demonstrate+understanding+on+the+difference+of+Gnomonic+and+Mercator+Chart.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (80, '246ab8d9-9a18-11e9-8e51-0cc47a556ba7', 'KUP018', 'Demonstrate+understanding+on+the+checklist+required+for+planning+and+laying++courseline.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (81, '246ade6f-9a18-11e9-8e51-0cc47a556ba7', 'KUP019', 'Demonstrate+understanding+on+identification+of+lights+used+as+an+aid+to+navigation.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (82, '246b0698-9a18-11e9-8e51-0cc47a556ba7', 'KUP020', 'Demonstrate+understanding+of+the+IALA+Maritime+Bouyage+System.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (83, '246b2c14-9a18-11e9-8e51-0cc47a556ba7', 'KUP021', 'Plot+position+using+cross+bearing+of+light+houses.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (84, '246b515c-9a18-11e9-8e51-0cc47a556ba7', 'KUP022', 'Demonstrate+understanding+on+terms+used+in+determining+ship%27s+position', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (85, '246b773a-9a18-11e9-8e51-0cc47a556ba7', 'KUP023', 'Demonstrate+understanding+on+the+operation+of+GPS+equipment+on+your+vessel.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (86, '246bb6f9-9a18-11e9-8e51-0cc47a556ba7', 'KUP024', 'Demonstrate+understanding+on+use+of+Datum+in+navigation.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (87, '246bde12-9a18-11e9-8e51-0cc47a556ba7', 'KUP025', 'Demonstrate+understanding+on+obtaining+fix+position+by+GPS', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (88, '246c05e6-9a18-11e9-8e51-0cc47a556ba7', 'KUP026', 'Demonstrate+understanding+on+selection+of+star+for+celestial+observation.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (89, '246c2bd0-9a18-11e9-8e51-0cc47a556ba7', 'KUP027', 'Demonstrate+understanding+on+handling+and+correcting+chronometer.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (90, '246c51fc-9a18-11e9-8e51-0cc47a556ba7', 'KUP028', 'Demonstrate+understanding+on+the+use+marine+sextant.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (91, '246c7839-9a18-11e9-8e51-0cc47a556ba7', 'KUP029', 'Identify+and+correct+sextant+errors.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (92, '246c9eca-9a18-11e9-8e51-0cc47a556ba7', 'KUP030', 'Use+other+methods+to+determine+ship%27s+position.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (93, '246cc4e3-9a18-11e9-8e51-0cc47a556ba7', 'KUP031', 'Plot+noon+position+using+morning+sun+sight+and+a+meridian+passage.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (94, '246cebdb-9a18-11e9-8e51-0cc47a556ba7', 'KUP032', 'Demonstrate+understanding+on+the+errors+of+magnetic+compass.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (95, '246d1436-9a18-11e9-8e51-0cc47a556ba7', 'KUP033', 'Set+up+gyro+compass+.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (96, '246d3afe-9a18-11e9-8e51-0cc47a556ba7', 'KUP034', 'Demonstrate+understanding+on+the+use+of+azimuth+circle.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (97, '246d617a-9a18-11e9-8e51-0cc47a556ba7', 'KUP035', 'Assist+in+overhauling+the+gyro+compass+and+adjusting+the+magnetic+compass.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (98, '246d89e6-9a18-11e9-8e51-0cc47a556ba7', 'KUP036', 'Assist+in+the+maintenance+of+Gyro+and+Magnetic+Compass.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (99, '246db0cf-9a18-11e9-8e51-0cc47a556ba7', 'KUP037', 'Demonstrate+knowledge+on+the+effect+of+ferrous+cargo+on+magnetic+compass.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (100, '246dd821-9a18-11e9-8e51-0cc47a556ba7', 'KUP038', 'Demonstrate+understanding+on+off-course+alarm+and+course+recorder+installed+on+your+ship.', '24661d3e-9a18-11e9-8e51-0cc47a556ba7', '');
