INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, '95f17b24-c058-11eb-99b6-e9612bb2fddc', 'Navigation at the Operational Level', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, '95f1d858-c058-11eb-99b6-e9612bb2fddc', 'Cargo Handling and Stowage at the Operational Level', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, '95f285f0-c058-11eb-99b6-e9612bb2fddc', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, '95f22e02-c058-11eb-99b6-e9612bb2fddc', 'Cargo Handling and Stowage – Additional Tasks for Tankers', 'DECK', 4, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, '95f04556-c058-11eb-99b6-e9612bb2fddc', 'Marine Engineering at the Operational Level', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, '95f0927c-c058-11eb-99b6-e9612bb2fddc', 'Electrical, Electronic and Control Engineering at the Operational Level', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, '95f0e51a-c058-11eb-99b6-e9612bb2fddc', 'Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (8, '95f12ade-c058-11eb-99b6-e9612bb2fddc', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '1', 'Plan and conduct a passage and determine position', '95f17b24-c058-11eb-99b6-e9612bb2fddc', 1);
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (42, '11050b60-c1bb-11eb-bcd3-8f9951cc09ca', '10.10', 'Take+actions+to+avoid+damage+to+the+ship+or+cargo', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (43, '110633d2-c1bb-11eb-bcd3-8f9951cc09ca', '10.11', 'Inspect+hatch+covers%2C+gear+and+cargoes+before+and+during+discharging', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (44, '110759ba-c1bb-11eb-bcd3-8f9951cc09ca', '10.12', 'Ensure+that+all+cargoes+are+discharged+in+good+condition+and+at+the+right+destination', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (45, '110870de-c1bb-11eb-bcd3-8f9951cc09ca', '10.13', 'Ensure+satisfactory+trim%2C+stability%2C+hogging+and+sagging+at+all+times', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (46, '110a246a-c1bb-11eb-bcd3-8f9951cc09ca', '10.14', 'Identify+any+damage+to+ship+or+cargo+after+discharging+and+establish+possible+causes', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (47, '110b2a40-c1bb-11eb-bcd3-8f9951cc09ca', '11.1', 'Supervise+the+preparation+of+cargo+tanks+for+loading', '5b3ada4a-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (48, '110c71e8-c1bb-11eb-bcd3-8f9951cc09ca', '11.2', 'Supervise+the+loading', '5b3ada4a-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (49, '110d80ba-c1bb-11eb-bcd3-8f9951cc09ca', '12.1', 'Inspect+pumps%2C+lines+and+valves+before+and+during+discharge', '5b3b21e4-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (50, '110eca74-c1bb-11eb-bcd3-8f9951cc09ca', '12.2', 'Assist+in+tank+cleaning', '5b3b21e4-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (51, '3589b3c4-c1bf-11eb-bcd3-8f9951cc09ca', '1.3', 'Set+courses', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (52, '358bdfb4-c1bf-11eb-bcd3-8f9951cc09ca', '1.8', 'State+ship%E2%80%99s+position+by+dead+reckoning', '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (53, '358d7ef0-c1bf-11eb-bcd3-8f9951cc09ca', '2.2', 'On+leaving+or+entering+port+notify+the+master%2Fengine-room+as+appropriate+and+assist+in+carrying+out+the+master%E2%80%99s%2Fpilot%E2%80%99s+orders%2Fdirections+while+monitoring+the+course%2C+speed+and+position', '5b381f8a-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (54, '358ef578-c1bf-11eb-bcd3-8f9951cc09ca', '3.1', 'Carry+out+operational+checks+and+adjust+the+equipment+to+proper+performance', '5b387002-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (55, '35910aca-c1bf-11eb-bcd3-8f9951cc09ca', '4.2', 'Knowledge+of+the+capability+and+limitations+of+ECDiS+operations+including%3A+The+dangers+of+over-reliance', '5b38be7c-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (56, '359159ee-c1bf-11eb-bcd3-8f9951cc09ca', '4.3', 'Knowledge+of+the+capability+and+limitations+of+ECDIS+operations+including%3A+Familiarity+with+the+functions+of+ECDIS+required+by+performance+standards+in+force', '5b38be7c-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (57, '359acdf8-c1bf-11eb-bcd3-8f9951cc09ca', '10.8', 'Inspect+the+cargo+at+regular+intervals', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (58, '359e1e0e-c1bf-11eb-bcd3-8f9951cc09ca', '13.1', 'Inspect+cargo+pumps+and+equipment+and+assist+with+maintenance+work', '5b3b722a-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (59, '35a0ea3a-c1bf-11eb-bcd3-8f9951cc09ca', '16.1', 'Operate+fire+and+smoke+detecting+equipment', '5b3cb0ea-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (60, '35a338e4-c1bf-11eb-bcd3-8f9951cc09ca', '17.2', 'Launch%2C+handle+and+recover+a+lifeboat', '5b3cfd98-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (61, '6bfa34e8-c1cd-11eb-bcd3-8f9951cc09ca', '1.1', 'Relieve+and+hand+over+the+watch', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (62, '6bfaecbc-c1cd-11eb-bcd3-8f9951cc09ca', '1.2', 'Conduct+the+watch', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (63, '6bfb4e3c-c1cd-11eb-bcd3-8f9951cc09ca', '1.3', 'Response+to+black-out+and+emergency+situations', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (64, '6bfb9126-c1cd-11eb-bcd3-8f9951cc09ca', '1.4', 'Change-over+of+remote-automatic+and+local+control+systems', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (65, '6bfc2a6e-c1cd-11eb-bcd3-8f9951cc09ca', '1.5', 'Complete+the+engine+room+log+book+and+other+records', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (66, '6bfc87fc-c1cd-11eb-bcd3-8f9951cc09ca', '1.6', 'Knowledge+of+engine+room+resource+management+principles', 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (67, '6bfcd0f4-c1cd-11eb-bcd3-8f9951cc09ca', '2.1', 'Use+English+engineering+publications%2C+operational+manuals+and+fault+finding', 'de84a67e-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (68, '6bfd3ea4-c1cd-11eb-bcd3-8f9951cc09ca', '2.2', 'Communicate+with+others+in+English+language%2C+as+appropriate', 'de84a67e-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (69, '6bfda9c0-c1cd-11eb-bcd3-8f9951cc09ca', '3.1', 'Operation+of+all+internal+communication+systems+onboard', 'de84eb98-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (70, '6bfdf9ac-c1cd-11eb-bcd3-8f9951cc09ca', '4.1', 'Prepare+machinery+for+departure+from+port', 'de852b44-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (71, '6bfe5dca-c1cd-11eb-bcd3-8f9951cc09ca', '4.2', 'Operate+main+and+auxiliary+machinery', 'de852b44-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (72, '6bfeab0e-c1cd-11eb-bcd3-8f9951cc09ca', '5.1', 'Plan+the+operations+of+auxiliary+and+piping+systems+and+service+plants', 'de858238-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (73, '6bfef208-c1cd-11eb-bcd3-8f9951cc09ca', '5.2', 'Operate+the+systems+for+fuel+oil%2C+ballast%2C+bilge%2C+MARPOL+equipment+and+cargo+pumping', 'de858238-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (74, '6bff49ec-c1cd-11eb-bcd3-8f9951cc09ca', '6.1', 'Basic+configuration+and+operating+principles+of+the+electrical+equipment%3A+Locate+and+use+relevant+manuals%2C+drawings%2C+diagrams%2C+and+instructions+for+electrical+equipment+and+distribution+systems', 'de85cbd0-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (75, '6bffafa4-c1cd-11eb-bcd3-8f9951cc09ca', '6.2', 'Prepare+and+start+alterations+or+generators', 'de85cbd0-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (76, '6c000b34-c1cd-11eb-bcd3-8f9951cc09ca', '6.3', 'Parallel+and+change-over+alterations+or+generators', 'de85cbd0-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (77, '6c005e9a-c1cd-11eb-bcd3-8f9951cc09ca', '6.4', 'Start+electric+motors+including+high+voltage+installations%2C+where+appropriate', 'de85cbd0-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (78, '6c00b1d8-c1cd-11eb-bcd3-8f9951cc09ca', '6.5', 'Basic+configuration+and+operating+principles+of+electronic+equipment%3A+Characteristics+of+basic+electronic+circuit+elements', 'de85cbd0-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (79, '6c010c64-c1cd-11eb-bcd3-8f9951cc09ca', '6.6', 'Flow+chart+for+automatic+and+control+systems', 'de85cbd0-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (80, '6c0164fc-c1cd-11eb-bcd3-8f9951cc09ca', '6.7', 'Functions%2C+characteristics+and+features+of+control+systems+for+machinery', 'de85cbd0-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (81, '6c01b538-c1cd-11eb-bcd3-8f9951cc09ca', '6.8', 'Basic+configuration+and+operating+principles+of+electrical+and+electronic+control+systems%3A+Automatic+control+methodologies+and+characteristics', 'de85cbd0-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (82, '6c0224aa-c1cd-11eb-bcd3-8f9951cc09ca', '6.9', 'Proportional-Integral-Derivative+%28PID%29+control+characteristics', 'de85cbd0-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (83, '6c02757c-c1cd-11eb-bcd3-8f9951cc09ca', '7.1', 'Locate+and+interpret+electrical+and+simple+electronic+diagrams', 'de860758-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (84, '6c02d134-c1cd-11eb-bcd3-8f9951cc09ca', '7.2', 'Knowledge+of+construction+and+operation+of+electrical+testing+and+measuring+equipment', 'de860758-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (85, '6c0329fe-c1cd-11eb-bcd3-8f9951cc09ca', '7.3', 'Ensure+safety+of+all+personnel+working+on+electrical+systems%2C+including+the+safe+isolation+of+electrical+equipment+required+before+personnel+are+permitted+to+work+on+such+equipment', 'de860758-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (86, '6c03891c-c1cd-11eb-bcd3-8f9951cc09ca', '7.4', 'Maintenance+and+repair+of+electrical+system+equipment%2C+switchboards%2C+electric+motors%2C+generator+and+DC+electrical+systems+and+equipment', 'de860758-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (87, '6c03e1a0-c1cd-11eb-bcd3-8f9951cc09ca', '7.5', 'Detect+and+repair+electrical+faults+and+malfunctions+and+take+measures+to+prevent+damage', 'de860758-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (88, '6c043a4c-c1cd-11eb-bcd3-8f9951cc09ca', '7.6', 'Repair+faults+and+correct+malfunctions', 'de860758-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (89, '6c049870-c1cd-11eb-bcd3-8f9951cc09ca', '7.7', 'Detection+of+electric+malfunction%2C+location+of+faults+and+measures+to+prevent+damage', 'de860758-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (90, '6c04eb5e-c1cd-11eb-bcd3-8f9951cc09ca', '7.8', 'Knowledge+of+the+function+and+performance+tests+and+configurations+of+monitoring+systems%2C+automatic+control+devices+and+protective+devices', 'de860758-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (91, '6c05432e-c1cd-11eb-bcd3-8f9951cc09ca', '8.1', 'Knowledge+of+characteristics+and+limitations+of+materials+and+processes+used+in+construction+and+repair+of+ships+and+equipment', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (92, '6c058fbe-c1cd-11eb-bcd3-8f9951cc09ca', '8.2', 'Knowledge+of+characteristics+and+limitations+of++processes+used+for+fabrication+and+repair', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (93, '6c05e4a0-c1cd-11eb-bcd3-8f9951cc09ca', '8.3', 'Methods+for+carrying+out+safe+emergency%2Ftemporary+repairs', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (94, '6c06393c-c1cd-11eb-bcd3-8f9951cc09ca', '8.4', 'Safety+measures+to+be+taken+to+ensure+a+safe+working+environment+and+for+using+hand+tools%2C+machine+tools+and+measuring+instruments', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (95, '6c0696f2-c1cd-11eb-bcd3-8f9951cc09ca', '8.5', 'Use+of+hand+tools+and+machine+tools', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (96, '6c07039e-c1cd-11eb-bcd3-8f9951cc09ca', '8.6', 'Use+of+measuring+instruments', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (97, '6c076384-c1cd-11eb-bcd3-8f9951cc09ca', '8.7', 'Use+of+sealants+and+packings', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (98, '6c07bf14-c1cd-11eb-bcd3-8f9951cc09ca', '8.8', 'Use+of+special+tools+for+fabrication+and+repair+work+on+board', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (99, '6c081b30-c1cd-11eb-bcd3-8f9951cc09ca', '8.9', 'Use+of+machine+tools+and+welding+equipments+for+fabrication+and+repairs', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (100, '6c086f2c-c1cd-11eb-bcd3-8f9951cc09ca', '9.1', 'Locate+and+use+relevant+data+sources%2C+manuals+and+drawings.+Before+starting+any+maintenance+or+repair+work+ensure+that+you+have+completed+the+tasks+concerned+with+Safety+at+Work.+In+addition%2C+ensure+that+you+are+familiar+with+the+procedures+for+safe+isolation+of+electrical+equipment+for+your+present+ship%2C+and+that+you+are+in+possession+of+an+appropriate+permit+to+work', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (101, '6c08cc1a-c1cd-11eb-bcd3-8f9951cc09ca', '9.2', 'Ensure+safety+of+all+personnel+working+on+plant+or+equipment', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (102, '6c091986-c1cd-11eb-bcd3-8f9951cc09ca', '9.3', 'Undertake+maintenance+and+repairs+to+the+main+engine', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (103, '6c097976-c1cd-11eb-bcd3-8f9951cc09ca', '9.4', 'Undertake+maintenance+and+repair+to+the+auxiliary+engine', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (104, '6c09d4ca-c1cd-11eb-bcd3-8f9951cc09ca', '9.5', 'Undertake+maintenance+and+repair+to+the+auxiliary+boiler', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (105, '6c0a2bf0-c1cd-11eb-bcd3-8f9951cc09ca', '9.6', 'Undertake+maintenance+and+repair+to+plant+and+equipment', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (106, '6c0a94d2-c1cd-11eb-bcd3-8f9951cc09ca', '9.7', 'Undertake+maintenance+and+repair+to+emergency+equipment', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (107, '6c0aea36-c1cd-11eb-bcd3-8f9951cc09ca', '10.1', 'Plays+a+team+role', 'de86c0d0-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (108, '6c0b429c-c1cd-11eb-bcd3-8f9951cc09ca', '10.2', 'Exhibits+leadership+ability', 'de86c0d0-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (109, '6c0ba372-c1cd-11eb-bcd3-8f9951cc09ca', '11.1', 'Implement+proactive+measures+to+protect+the+marine+environment', 'de87037e-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (110, '6c0bf6e2-c1cd-11eb-bcd3-8f9951cc09ca', '11.2', 'Ensure+that+procedures+are+agreed+and+properly+planned+before+bunkering', 'de87037e-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (111, '6c0c5c54-c1cd-11eb-bcd3-8f9951cc09ca', '11.3', 'Initiate+immediate+investigation+to+detect+the+source+on+discovering+any+pollution+around+the+ship', 'de87037e-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (112, '6c0cb104-c1cd-11eb-bcd3-8f9951cc09ca', '11.4', 'Stop+or+prevent+leakages+and+spills+of+harmful+liquids+and+solid+substances', 'de87037e-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (113, '6c0d1450-c1cd-11eb-bcd3-8f9951cc09ca', '11.5', 'Sound+all+tanks+and+compartments+if+any+damage+is+suspected', 'de87037e-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (114, '6c0d7490-c1cd-11eb-bcd3-8f9951cc09ca', '11.6', 'Carry+out+bilge%2C+ballast+and+bunkering+operations', 'de87037e-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (115, '6c0dd23c-c1cd-11eb-bcd3-8f9951cc09ca', '12.1', 'Inspect+hull+and+hull+openings%2C+compartments%2C+hatch+covers+and+equipment%2C+and+take+action+where+defects+are+detected', 'de874ac8-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (116, '6c0e2a52-c1cd-11eb-bcd3-8f9951cc09ca', '12.2', 'Ensure+that+all+loose+objects+are+securely+fastened+to+avoid+damage', 'de874ac8-c060-11eb-99b6-e9612bb2fddc', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (117, '6c0e8aa6-c1cd-11eb-bcd3-8f9951cc09ca', '12.3', 'Arrange+for+regular+control+measures+to+ensure+watertight+integrity', 'de874ac8-c060-11eb-99b6-e9612bb2fddc', '');
