INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, 'ad8cc00a-ee79-11eb-b4ee-72dbf4362f4b', 'Navigation at the Operational Level', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, 'ad8d06be-ee79-11eb-b4ee-72dbf4362f4b', 'Cargo Handling and Stowage at the Operational Level', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, 'ad8d5272-ee79-11eb-b4ee-72dbf4362f4b', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 'Marine Engineering at the Operational Level', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, 'd9291454-ee86-11eb-b4ee-72dbf4362f4b', 'Electrical, Electronic and Control Engineering at the Operational Level', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, 'd9295a5e-ee86-11eb-b4ee-72dbf4362f4b', 'Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, 'd929bf80-ee86-11eb-b4ee-72dbf4362f4b', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '415c6abc-ee87-11eb-b4ee-72dbf4362f4b', '1', 'Competence 1', 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 1);
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (42, '010c2aa4-ee7f-11eb-b4ee-72dbf4362f4b', '18.2', 'Look+for+signs+of+shock+and+heat+stroke+and+act+accordingly', '6ba5d220-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (43, '010c7efa-ee7f-11eb-b4ee-72dbf4362f4b', '18.3', 'Handling+of+burns%2C+scolds%2C+fractures+and+hypothermia', '6ba5d220-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (44, '010ce5fc-ee7f-11eb-b4ee-72dbf4362f4b', '19.1', 'Identify+all+available+laws%2C+rules+and+regulations+concerning+ship+operation+and+pollution-prevention', '6ba6211c-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (45, '010d3480-ee7f-11eb-b4ee-72dbf4362f4b', '19.2', 'Ascertain+due+approach+to+solve+questions+encountered+during+onboard+operations+using+legislative+regulations', '6ba6211c-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (46, '010d8c1e-ee7f-11eb-b4ee-72dbf4362f4b', '19.3', 'Search+for+Stowaways', '6ba6211c-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (47, '010df1e0-ee7f-11eb-b4ee-72dbf4362f4b', '20.1', 'Play+a+team+role', '6ba6731a-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (48, '010e528e-ee7f-11eb-b4ee-72dbf4362f4b', '20.2', 'Exhibit+leadership+capability', '6ba6731a-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (49, '07238ca4-ee8c-11eb-b4ee-72dbf4362f4b', '11.1', 'Implement+proactive+measures+to+protect+the+marine+environment', '415fbd52-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (50, '7d796d4c-ee8c-11eb-b4ee-72dbf4362f4b', '17.1', '', '41617f2a-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (51, '93ac5b3c-ee7e-11eb-b4ee-72dbf4362f4b', '1.1', 'Refer+to+navigational+publications', '6ba0e788-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (52, '93accd10-ee7e-11eb-b4ee-72dbf4362f4b', '1.2', 'Choosing+Charts+of+Adequate+Scale', '6ba0e788-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (53, '93ad19c8-ee7e-11eb-b4ee-72dbf4362f4b', '1.3', 'Laying+of+courses', '6ba0e788-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (54, '93ad6ec8-ee7e-11eb-b4ee-72dbf4362f4b', '1.4', 'Solve+for+Estimated+Time+of+Arrival', '6ba0e788-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (55, '93adcd14-ee7e-11eb-b4ee-72dbf4362f4b', '1.5', 'Solve+for+compass+error+and+use+it+for+courses+and+compass+bearings', '6ba0e788-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (56, '93ae21f6-ee7e-11eb-b4ee-72dbf4362f4b', '1.6', 'Identify+conspicuous+objects+and+other+terrestrial%2Fcelestial+aids+to+navigation+in+daylight+and+night', '6ba0e788-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (57, '93ae6bb6-ee7e-11eb-b4ee-72dbf4362f4b', '1.7', 'Use+azimuth+mirror+and+sextant+to+fix+ship%E2%80%99s+position+by+celstial+and+terrestrial+observations', '6ba0e788-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (58, '93aeb986-ee7e-11eb-b4ee-72dbf4362f4b', '1.8', 'Plot+ship%E2%80%99s+position+by+dead+reckoning', '6ba0e788-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (59, '93af3578-ee7e-11eb-b4ee-72dbf4362f4b', '1.9', 'Manipulate+all+electronic+navigational+equipment+required+to+be+carried+on+the+ship+and+apply+the+information+obtained+to+ascertain+the+ship%E2%80%99s+position', '6ba0e788-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (60, '93afb55c-ee7e-11eb-b4ee-72dbf4362f4b', '1.10', 'Obtain+the+most+probable+position+of+the+ship+by+observing+the+sun%2C+starts+or+planets', '6ba0e788-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (61, '93b0073c-ee7e-11eb-b4ee-72dbf4362f4b', '2.1', 'Prior+departure+to+sea%2C+check+ship%E2%80%99s+draught%2C+and+that+the+necessary+bridge+equipment+is+operational+and+that+proper+sailing+information+is+available', '6ba107fe-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (62, '93b06cae-ee7e-11eb-b4ee-72dbf4362f4b', '2.2', 'On+leaving+or+entering+port+notify+the+master%2Fengine-room+as+appropriate+and+assist+in+carrying+out+the+master%E2%80%99s%2Fpilot%E2%80%99s+orders%2Fdirections+while+monitoring+the+course%2C+speed+and+position', '6ba107fe-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (63, '93b0c82a-ee7e-11eb-b4ee-72dbf4362f4b', '2.3', 'At+the+start+of+the+watch+ascertain+ship%E2%80%99s+position%2C+course+and+speed+and+appraise+the+traffic+situation+and+any+hazards+to+navigation', '6ba107fe-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (64, '93b11924-ee7e-11eb-b4ee-72dbf4362f4b', '2.4', 'At+sea++perform+priorities+for++the+look-out%2C+fix+the+ship%E2%80%99s+position+regularly%2C+assess+risks+of+collision+and%2For+grounding+and+take+appropriate+action', '6ba107fe-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (65, '93b17b58-ee7e-11eb-b4ee-72dbf4362f4b', '2.5', 'Set+changes+for+the+ship%E2%80%99s+course+and+speed+to+the+traffic%2C+the+waters+and+the+meteorological+conditions', '6ba107fe-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (66, '93b1e692-ee7e-11eb-b4ee-72dbf4362f4b', '2.6', 'Manipulate+navigational+instruments+and+record+relevant+activities+and+incidents', '6ba107fe-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (67, '93b23d18-ee7e-11eb-b4ee-72dbf4362f4b', '3.1', 'Perform+operational+checks+and+adjust+the+equipment+to+proper+performance', '6ba15204-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (68, '93b29a42-ee7e-11eb-b4ee-72dbf4362f4b', '3.2', 'Utilize++the+equipment+to+fix+the+ship%E2%80%99s+position', '6ba15204-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (69, '93b2f94c-ee7e-11eb-b4ee-72dbf4362f4b', '3.3', 'Manipulate+radar+and+ARPA+to+detect+any+hazards+for+groundings%2C+close+quarters+situations+or+collision+with+other+ships+or+objects+and+determine+appropriate+avoiding+action', '6ba15204-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (70, '93b34ce4-ee7e-11eb-b4ee-72dbf4362f4b', '3.4', 'Execute+action+to+avoid+accidents', '6ba15204-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (71, '93b3a1b2-ee7e-11eb-b4ee-72dbf4362f4b', '4.1', 'Awareness++of+the+capability+and+limitations+of+ECDIS+operations+including%3A+A+thorough+understanding+of+Electronic+Navigational+Chart+%28ENC%29+data%2C+data+accuracy%2C+presentation+rules%2C+display+options+and+other+chart+data+formats', '6ba1a380-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (72, '93b3f77a-ee7e-11eb-b4ee-72dbf4362f4b', '4.2', 'Awareness+of+the+capability+and+limitations+of+ECDiS+operations+including%3A+The+dangers+of+over-reliance', '6ba1a380-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (73, '93b48852-ee7e-11eb-b4ee-72dbf4362f4b', '4.3', 'Awareness+of+the+capability+and+limitations+of+ECDIS+operations+including%3A+Familiarity+with+the+functions+of+ECDIS+required+by+performance+standards+in+force', '6ba1a380-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (74, '93b4d2a8-ee7e-11eb-b4ee-72dbf4362f4b', '5.1', 'Explain+assigned+duties+laid+down+in+the+ship%E2%80%99s+contingency+plans+for+emergencies', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (75, '93b524ec-ee7e-11eb-b4ee-72dbf4362f4b', '5.2', 'Exhibit+capability+to+take+initial+actions+in+the+event+of+an+emergency', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (76, '93b577ee-ee7e-11eb-b4ee-72dbf4362f4b', '5.3', 'Exhibit+capability+to+act+correctly+when+emergencies+arise+in+port', '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (77, '93b5c212-ee7e-11eb-b4ee-72dbf4362f4b', '6.1', 'Plot+position+of+own+ship+and+the+unit+in+distress', '6ba24394-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (78, '93b618de-ee7e-11eb-b4ee-72dbf4362f4b', '6.2', 'Assess+the+the+situation%2C+suggest+actions+and+inform+the+master', '6ba24394-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (79, '93b6770c-ee7e-11eb-b4ee-72dbf4362f4b', '6.3', 'Write+down+all+incidents+and+actions+taken+and+the+master%E2%80%99s+decision', '6ba24394-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (80, '93b7069a-ee7e-11eb-b4ee-72dbf4362f4b', '7.1', 'Utilize+the+IMO+Standard+Marine+Communication+Phrases', '6ba29182-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (81, '93b77a3a-ee7e-11eb-b4ee-72dbf4362f4b', '7.2', 'Use+English+nautical+publications+and+manuals', '6ba29182-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (82, '93b7d386-ee7e-11eb-b4ee-72dbf4362f4b', '7.3', 'Accomplish+standard+English+nautical+reports+and+forms', '6ba29182-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (83, '93b828ea-ee7e-11eb-b4ee-72dbf4362f4b', '7.4', 'Discuss+with+members+of+the+watch+regarding++safety+related+duties', '6ba29182-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (84, '93b87886-ee7e-11eb-b4ee-72dbf4362f4b', '7.5', 'Send+and+receive+messages+with+shore+stations', '6ba29182-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (85, '93b8cd4a-ee7e-11eb-b4ee-72dbf4362f4b', '8.1', 'Communicate+thru+Morse+signals', '6ba2db56-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (86, '93b91cb4-ee7e-11eb-b4ee-72dbf4362f4b', '8.2', 'Utilize+the+International+Code+of+Signals+to+interpret+messages+given+by+flags+and+pennant', '6ba2db56-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (87, '93b983f2-ee7e-11eb-b4ee-72dbf4362f4b', '9.1', 'Utilize+available+information+as+to+the+ship%E2%80%99s+turning+circles+and+stopping+distances+when+manoeuvring', '6ba32944-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (88, '93b9e86a-ee7e-11eb-b4ee-72dbf4362f4b', '9.2', 'Perform+proper+berthing+and+anchoring+procedures', '6ba32944-ee7a-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (89, '9cf2f866-ee99-11eb-b4ee-72dbf4362f4b', '1.3', 'Response+to+black-out+and+emergency+situations', '415c6abc-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (90, '9cf47272-ee99-11eb-b4ee-72dbf4362f4b', '2.1', 'Use+English+engineering+publications%2C+operational+manuals+and+fault+finding', '415cdb1e-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (91, '9cf4c132-ee99-11eb-b4ee-72dbf4362f4b', '2.2', 'Communicate+with+others+in+English+language%2C+as+appropriate', '415cdb1e-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (92, '9cf50d0e-ee99-11eb-b4ee-72dbf4362f4b', '3.1', 'Operation+of+all+internal+communication+systems+onboard', '415d4180-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (93, '9cf5da9a-ee99-11eb-b4ee-72dbf4362f4b', '4.2', 'Operate+main+and+auxiliary+machinery', '415d89ce-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (94, '9cf6298c-ee99-11eb-b4ee-72dbf4362f4b', '5.1', 'Plan+the+operations+of+auxiliary+and+piping+systems+and+service+plants', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (95, '9cf67f7c-ee99-11eb-b4ee-72dbf4362f4b', '5.2', 'Operate+the+systems+for+fuel+oil%2C+ballast%2C+bilge%2C+MARPOL+equipment+and+cargo+pumping', '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (96, '9cf70280-ee99-11eb-b4ee-72dbf4362f4b', '6.1', 'Basic+configuration+and+operating+principles+of+the+electrical+equipment%3A+Locate+and+use+relevant+manuals%2C+drawings%2C+diagrams%2C+and+instructions+for+electrical+equipment+and+distribution+systems', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (97, '9cf74f24-ee99-11eb-b4ee-72dbf4362f4b', '6.2', 'Prepare+and+start+alterations+or+generators', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (98, '9cf78d22-ee99-11eb-b4ee-72dbf4362f4b', '6.3', 'Parallel+and+change-over+alterations+or+generators', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (99, '9cf819ae-ee99-11eb-b4ee-72dbf4362f4b', '6.5', 'Basic+configuration+and+operating+principles+of+electronic+equipment%3A+Characteristics+of+basic+electronic+circuit+elements', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (100, '9cfa5a5c-ee99-11eb-b4ee-72dbf4362f4b', '7.3', 'Ensure+safety+of+all+personnel+working+on+electrical+systems%2C+including+the+safe+isolation+of+electrical+equipment+required+before+personnel+are+permitted+to+work+on+such+equipment', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (101, '9cfba4e8-ee99-11eb-b4ee-72dbf4362f4b', '7.7', 'Detection+of+electric+malfunction%2C+location+of+faults+and+measures+to+prevent+damage', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (102, '9cfbf600-ee99-11eb-b4ee-72dbf4362f4b', '7.8', 'Knowledge+of+the+function+and+performance+tests+and+configurations+of+monitoring+systems%2C+automatic+control+devices+and+protective+devices', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (103, '9cfc466e-ee99-11eb-b4ee-72dbf4362f4b', '8.1', 'Knowledge+of+characteristics+and+limitations+of+materials+and+processes+used+in+construction+and+repair+of+ships+and+equipment', '415ed694-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (104, '9cfca8f2-ee99-11eb-b4ee-72dbf4362f4b', '8.2', 'Knowledge+of+characteristics+and+limitations+of++processes+used+for+fabrication+and+repair', '415ed694-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (105, '9cfd49e2-ee99-11eb-b4ee-72dbf4362f4b', '8.4', 'Safety+measures+to+be+taken+to+ensure+a+safe+working+environment+and+for+using+hand+tools%2C+machine+tools+and+measuring+instruments', '415ed694-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (106, '9cfef1f2-ee99-11eb-b4ee-72dbf4362f4b', '8.9', 'Use+of+machine+tools+and+welding+equipments+for+fabrication+and+repairs', '415ed694-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (107, '9cff4f30-ee99-11eb-b4ee-72dbf4362f4b', '9.1', 'Locate+and+use+relevant+data+sources%2C+manuals+and+drawings.+Before+starting+any+maintenance+or+repair+work+ensure+that+you+have+completed+the+tasks+concerned+with+Safety+at+Work.+In+addition%2C+ensure+that+you+are+familiar+with+the+procedures+for+safe+isolation+of+electrical+equipment+for+your+present+ship%2C+and+that+you+are+in+possession+of+an+appropriate+permit+to+work', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (108, '9d0067c6-ee99-11eb-b4ee-72dbf4362f4b', '9.4', 'Undertake+maintenance+and+repair+to+the+auxiliary+engine', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (109, '9d02d204-ee99-11eb-b4ee-72dbf4362f4b', '11.2', 'Ensure+that+procedures+are+agreed+and+properly+planned+before+bunkering', '415fbd52-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (110, '9d03209c-ee99-11eb-b4ee-72dbf4362f4b', '11.3', 'Initiate+immediate+investigation+to+detect+the+source+on+discovering+any+pollution+around+the+ship', '415fbd52-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (111, '9d036f52-ee99-11eb-b4ee-72dbf4362f4b', '11.4', 'Stop+or+prevent+leakages+and+spills+of+harmful+liquids+and+solid+substances', '415fbd52-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (112, '9d046eac-ee99-11eb-b4ee-72dbf4362f4b', '12.1', 'Inspect+hull+and+hull+openings%2C+compartments%2C+hatch+covers+and+equipment%2C+and+take+action+where+defects+are+detected', '415ffc0e-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (113, '9d04cd7a-ee99-11eb-b4ee-72dbf4362f4b', '12.2', 'Ensure+that+all+loose+objects+are+securely+fastened+to+avoid+damage', '415ffc0e-ee87-11eb-b4ee-72dbf4362f4b', '');
INSERT INTO trb_sub_competence (id, trb_sub_competence_id, ref_no, desc_sub_competence, trb_competence_id, criteria_id) VALUES (114, '9d058210-ee99-11eb-b4ee-72dbf4362f4b', '13.1', 'Operate+fire+and+smoke+detecting+equipment', '41604bf0-ee87-11eb-b4ee-72dbf4362f4b', '');
