INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (1, 'd85db98c-43bf-11ed-91d3-006a1427862a', 'FUNCTION 1 : NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '', '', '', 'DF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (2, 'd85dc878-43bf-11ed-91d3-006a1427862a', 'FUNCTION 2 : CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '', '', '', 'DF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (3, 'd85dd188-43bf-11ed-91d3-006a1427862a', 'FUNCTION 3 : CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'DECK', 3, '', '', '', '', '', 'DF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (4, 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 1 : Marine Engineering at the operational level', 'ENGINE', 1, '', '', '', '', '', 'EF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (5, 'ef95daaa-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 2 : Electrical, electronic and control engineering at operational level', 'ENGINE', 2, '', '', '', '', '', 'EF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (6, 'ef95df50-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 3 : Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '', '', '', 'EF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (7, 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 4 : Controlling the Operational of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '', '', '', 'EF4');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (1, '08b89b08-4459-11ed-8d29-fad12a5a4858', 'EF1-C1', 'Competence+01%3A+Maintain+a+safe+engineering+watch', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 1, 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+manufacturers+manual+for+main+and+auxiliary+machinery+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++Subject+for+approval++%0A5.Upload+the+evidences++Upload+the+evidences+in+the+e-TRB+system', '1.+The+conduct%2C+handover+and+relief+of+the+watch+conforms+with+accepted+principles+and+procedures%0A2.+The+frequency+and+extent+of+monitoring+of+engineering+equipment+and+systems+conforms+to+manufacturers%E2%80%99+recommendations+and+accepted+principles+and+procedures%2C+including+Principles+to+be+observed+in+keeping+an+engineering+watch%0A3.+A+proper+record+is+maintained+of+the+movements+and+activities+relating+to+the+ship%E2%80%99s+engineering+systems');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (24, 'd733deea-43c1-11ed-91d3-006a1427862a', 'DF3-C12', 'Competence+12+%3A+Ensure+compliance+with+pollution+prevention+requirements', 'd85dd188-43bf-11ed-91d3-006a1427862a', 12, '', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+Company+MARPOL+Manual++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (25, '08b91f1a-4459-11ed-8d29-fad12a5a4858', 'EF4-C13', 'Competence+13%3A+Operate+life+saving+appliances', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 13, 'To+ensure+Safe+operation+of+every+task%2C+APRENTICE+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual+and+Engine+Room+Procedures+Manual.++++%0A2.+Read+manufacturers+manual+and+maintenace+procedures.%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.+%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system', 'Actions+in+responding+to+abandon+ship+and+survival+situations+are+appropriate+to+the+prevailing+circumstances+and+conditions+and+comply+with+accepted+safety+practices+and+standards');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (26, 'd733e958-43c1-11ed-91d3-006a1427862a', 'DF3-C13', 'Competence+13+%3A+Maintain+seaworthiness+of+the+ship', 'd85dd188-43bf-11ed-91d3-006a1427862a', 13, '', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual+and+Marine+Pollution+book.++++%0A2.+Read+Stability+Booklet+and+Seaworthiness+Manual++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (27, '08b93676-4459-11ed-8d29-fad12a5a4858', 'EF4-C14', 'Competence+14%3A+Apply+medical+first+aid+on+board+ship', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 14, 'To+ensure+Safe+operation+of+every+task%2C+APRENTICE+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual+and+Engine+Room+Procedures+Manual.++++%0A2.+Read+manufacturers+manual+and+maintenace+procedures.%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.+%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system', 'Identification+of+probable+cause%2C+nature+and+extent+of+injuries+or+conditions+is+prompt%2C+and+treatment+minimizes+immediate+threat+to+life');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (28, 'd733f2d6-43c1-11ed-91d3-006a1427862a', 'DF3-C14', 'Competence+14+%3A+Prevent%2C+control+and+fight+fires+on+board', 'd85dd188-43bf-11ed-91d3-006a1427862a', 14, '', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+FIRE+Equipment+and+Instruction+Manuals++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (29, '08b941e8-4459-11ed-8d29-fad12a5a4858', 'EF4-C15', 'Competence+15%3A+Monitor+compliance+with+legislative+requirements', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 15, 'To+ensure+Safe+operation+of+every+task%2C+APRENTICE+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual+and+Engine+Room+Procedures+Manual.++++%0A2.+Read+manufacturers+manual+and+maintenace+procedures.%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.+%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (30, 'd733fc0e-43c1-11ed-91d3-006a1427862a', 'DF3-C15', 'Competence+15+%3A+Operate+life+saving+appliances', 'd85dd188-43bf-11ed-91d3-006a1427862a', 15, '', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+LSA+Manual+and+SOLAS+Manual++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (31, '08b94f76-4459-11ed-8d29-fad12a5a4858', 'EF4-C16a', 'Competence+16a%3A+Application+of+leadership+and+teamworking+skills', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 16, 'To+ensure+Safe+operation+of+every+task%2C+APRENTICE+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual+and+Engine+Room+Procedures+Manual.++++%0A2.+Read+manufacturers+manual+and+maintenace+procedures.%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.+%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system', 'The+crew+are+allocated+duties+and+informed+of+expected+standards+of+work+and+behaviour+in+a+manner+appropriate+to+the+individuals+concerned%0ATraining+objectives+and+activities+are+based+on+assessment+of+current+competence+and+capabilities+and+operational+requirements.%0AOperations+are+demonstrated+to+be+in+accordance+with+applicable+rules');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (32, 'd73405aa-43c1-11ed-91d3-006a1427862a', 'DF3-C16', 'Competence+16+%3A++Apply+medical+first+aid+on+board+ship', 'd85dd188-43bf-11ed-91d3-006a1427862a', 16, '', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+Medical+Guide%2C+MFAG%2C+similar+Manual++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (33, '08b95782-4459-11ed-8d29-fad12a5a4858', 'EF4-C16b', 'Competence+16b%3A+Application+of+leadership+and+teamworking+skills+%28Continued%29', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 17, 'To+ensure+Safe+operation+of+every+task%2C+APRENTICE+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual+and+Engine+Room+Procedures+Manual.++++%0A2.+Read+manufacturers+manual+and+maintenace+procedures.%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.+%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system', 'Operations+are+planned+and+resources+are+allocated+as+needed+in+correct+priority+to+perform+necessary+tasks++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++%0ACommunication+is+clearly+and+unambiguously+given+and+received%0AEffective+leadership+behaviours+are+demonstrated%0ANecessary+team+member%28s%29+share+accurate+understanding+of+current+and+predicted+vessel+state+and+operational+status+and+external+environment%0ADecisions+are+most+effective+for+the+situation');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (34, 'd7340adc-43c1-11ed-91d3-006a1427862a', 'DF3-C17', 'Competence+17+%3A+Monitor+compliance+with+legislative+requirements', 'd85dd188-43bf-11ed-91d3-006a1427862a', 17, '', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+IMO+Convention+Literatures+%284+Pillars%29+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (35, '08b961dc-4459-11ed-8d29-fad12a5a4858', 'EF4-C17', 'Competence+17+%3A+Contribute+to+safety+of+personnel+and+ship', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 18, 'To+ensure+Safe+operation+of+every+task%2C+APRENTICE+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual+and+Engine+Room+Procedures+Manual.++++%0A2.+Read+manufacturers+manual+and+maintenace+procedures.%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.+%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system', 'Appropriate+safety+and+protective+equipment+is+correctly+used%0A%0AProcedures+and+safe+working+practices+designed+to+safeguard+personnel+and+the+ship+are+observed+at+all+times%0A%0AProcedures+designed+to+safeguard+the+environment+are+observed+at+all+times%0A%0AInitial+and+follow-up+actions+on+becoming+aware+of+an+emergency+conform+with+established+emergency+response+procedure');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (36, 'd7341054-43c1-11ed-91d3-006a1427862a', 'DF3-C18', 'Competence+18+%3A+++Application+of+leadership+and+teamworking+skills', 'd85dd188-43bf-11ed-91d3-006a1427862a', 18, '', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+The+Leadership+and+Teamwork+Manual++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (37, 'd7341554-43c1-11ed-91d3-006a1427862a', 'DF3-C19', 'Competence++19+%3A++Contribute+to+the+safety+of+personnel+and+ship', 'd85dd188-43bf-11ed-91d3-006a1427862a', 19, '', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+The+Company+Safety+Manual++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (1, '6df7feca-43c6-11ed-91d3-006a1427862a', 'DF1C1-KUP01', 'KUP%2B%2528FROM%2BTHE%2BSTCW%2529%250ACelestial%2BNavigation%250AAbility%2Bto%2Buse%2BCelestial%2BBodies%2Band%2Bdetermine%2Bthe%2BShip%2527s%2Bposition.', 'd733574a-43c1-11ed-91d3-006a1427862a', 'CRITERIA+%28COLUMN+4+STCW+Table%29%0AThe+primary+method+of+fixing+the+ship%27s+position+is+the+most+appropriate+to+the+prevailing+circumstances+and+conditions', '1', 'd85db98c-43bf-11ed-91d3-006a1427862a');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (2, '6df80e60-43c6-11ed-91d3-006a1427862a', 'DF1C1-KUP02', 'K%2BU%2BP%2B2%250ATerrestrial%2Band%2Bcoastal%2Bnavigation%250AAbility%2Bto%2Bdetermine%2Bthe%2Bship%25E2%2580%2599s%2Bposition%2Bby%2Buse%2Bof%253A%250A1.%2Blandmarks%250A2.%2Baids%2Bto%2Bnavigation%252C%2Bincluding%2Blighthouses%252C%2Bbeacons%2Band%2Bbuoys%250A3.%2Bdead%2Breckoning%252C%2Btaking%2Binto%2Baccount%2Bwinds%252C%2Btides%252C%2Bcurrents%2Band%2Bestimated%2Bspeed', 'd733574a-43c1-11ed-91d3-006a1427862a', 'The+information+obtained+from+navigational+charts+and+publications+is+relevant%2C+interpreted+correctly+and+properly+applied.+All+potential+navigational+hazards+are+accurately+identified%0A%0AThe+primary+method+of+fixing+the+ship%27s+position+is+the+most+appropriate+to+the+prevailing+circumstances+and+conditions', '2', 'd85db98c-43bf-11ed-91d3-006a1427862a');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (3, '6df81810-43c6-11ed-91d3-006a1427862a', 'DF1C1-KUP03', 'Thorough%2Bknowledge%2Bof%2Band%2Bability%2Bto%2Buse%2Bnautical%2Bcharts%252C%2Band%2Bpublications%252C%2Bsuch%2Bas%2Bsailing%2Bdirections%252C%2Btide%2Btables%252C%2Bnotices%2Bto%2Bmariners%252C%2Bradio%2Bnavigational%2Bwarnings%2Band%2Bships%25E2%2580%2599%2Brouteing%2Binformation', 'd733574a-43c1-11ed-91d3-006a1427862a', 'CRITERIA%0AThe+information+obtained+from+navigational+charts+and+publications+is+relevant%2C+interpreted+correctly+and+properly+applied.+All+potential+navigational+hazards+are+accurately+identified%0A%0AThe+primary+method+of+fixing+the+ship%27s+position+is+the+most+appropriate+to+the+prevailing+circumstances+and+conditions%0A%0APerformance+checks+and+tests+to+navigation+systems+comply+with+manufacturer%27s+recommendations+and+good+navigational+practice%0AErrors+in+magnetic+and+gyro+compasses+are+determined+and+correctly+applied+to+courses+and+bearings%0A%0AThe+selection+of+the+mode+of+steering+is+the+most+suitable+for+the+prevailing+weather%2C+sea+and+traffic+conditions+and+intended+manoeuvres%0A%0AMeasurements+and+observations+of+weather+conditions+are+accurate+and+appropriate+to+the+passage%0A%0AMeteorological+information+is+correctly+interpreted+and+applied', '3', 'd85db98c-43bf-11ed-91d3-006a1427862a');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (4, '6df81fc2-43c6-11ed-91d3-006a1427862a', 'DF1C1-KUP04', 'Electronic%2Bsystem%2Bof%2Bposition%2Bfixing%2Band%2Bnavigation%250A%250AAbility%2Bto%2Bdetermine%2Bthe%2Bship%25E2%2580%2599s%2Bposition%2Bby%2Buse%2Bof%2Belectronic%2Bnavigational%2Baids', 'd733574a-43c1-11ed-91d3-006a1427862a', 'CRITERIA%0AThe+information+obtained+from+navigational+charts+and+publications+is+relevant%2C+interpreted+correctly+and+properly+applied.+All+potential+navigational+hazards+are+accurately+identified%0A%0AThe+primary+method+of+fixing+the+ship%27s+position+is+the+most+appropriate+to+the+prevailing+circumstances+and+conditions%0A%0APerformance+checks+and+tests+to+navigation+systems+comply+with+manufacturer%27s+recommendations+and+good+navigational+practice%0AErrors+in+magnetic+and+gyro+compasses+are+determined+and+correctly+applied+to+courses+and+bearings%0A%0AThe+selection+of+the+mode+of+steering+is+the+most+suitable+for+the+prevailing+weather%2C+sea+and+traffic+conditions+and+intended+manoeuvres%0A%0AMeasurements+and+observations+of+weather+conditions+are+accurate+and+appropriate+to+the+passage%0A%0AMeteorological+information+is+correctly+interpreted+and+applied', '4', 'd85db98c-43bf-11ed-91d3-006a1427862a');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (5, '6df82684-43c6-11ed-91d3-006a1427862a', 'DF1C1-KUP05', 'Echo%2BSounders%250A%250AAbility%2Bto%2Boperate%2Bthe%2Bequipment%2Band%2Bapply%2Bthe%2Binformation%2Bcorrectly', 'd733574a-43c1-11ed-91d3-006a1427862a', 'CRITERIA%0AThe+information+obtained+from+navigational+charts+and+publications+is+relevant%2C+interpreted+correctly+and+properly+applied.+All+potential+navigational+hazards+are+accurately+identified%0A%0APerformance+checks+and+tests+to+navigation+systems+comply+with+manufacturer%27s+recommendations+and+good+navigational+practice', '5', 'd85db98c-43bf-11ed-91d3-006a1427862a');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (6, '6df82cc4-43c6-11ed-91d3-006a1427862a', 'DF1C1-KUP06', 'Compass%2B-%2Bmagnetic%2Band%2Bgyro%250A%250AKnowledge%2Bof%2Bthe%2Bprinciples%2Bof%2Bmagnetic%2Band%2Bgyro-compasses%250A%250AAbility%2Bto%2Bdetermine%2Berrors%2Bof%2Bthe%2Bmagnetic%2Band%2Bgyro-compasses%252C%2Busing%2Bcelestial%2Band%2Bterrestrial%2Bmeans%252C%2Band%2Bto%2Ballow%2Bfor%2Bsuch%2Berrors', 'd733574a-43c1-11ed-91d3-006a1427862a', 'CRITERIA%0A%0APerformance+checks+and+tests+to+navigation+systems+comply+with+manufacturer%27s+recommendations+and+good+navigational+practice%0A%0AErrors+in+magnetic+and+gyro+compasses+are+determined+and+correctly+applied+to+courses+and+bearings%0A%0AThe+selection+of+the+mode+of+steering+is+the+most+suitable+for+the+prevailing+weather%2C+sea+and+traffic+conditions+and+intended+manoeuvres', '6', 'd85db98c-43bf-11ed-91d3-006a1427862a');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (7, '6df832d2-43c6-11ed-91d3-006a1427862a', 'DF1C1-KUP07', 'Steering%2Bcontrol%2Bsystem%250A%250AKnowledge%2Bof%2Bsteering%2Bcontrol%2Bsystems%252C%2Boperational%2Bprocedures%2Band%2Bchange-over%2Bfrom%2Bmanual%2Bto%2Bautomatic%2Bcontrol%2Band%2Bvice%2Bversa.%2BAdjustment%2Bof%2Bcontrols%2Bfor%2Boptimum%2Bperformance', 'd733574a-43c1-11ed-91d3-006a1427862a', 'CRITERIA%0A%0APerformance+checks+and+tests+to+navigation+systems+comply+with+manufacturer%27s+recommendations+and+good+navigational+practice%0A%0AThe+selection+of+the+mode+of+steering+is+the+most+suitable+for+the+prevailing+weather%2C+sea+and+traffic+conditions+and+intended+manoeuvres', '7', 'd85db98c-43bf-11ed-91d3-006a1427862a');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (8, '6df83dc2-43c6-11ed-91d3-006a1427862a', 'DF1C1-KUP08', 'Meteorology%250A%250AAbility%2Bto%2Buse%2Band%2Binterpret%2Binformation%2Bobtained%2Bfrom%2Bshipborne%2Bmeteorological%2Binstruments%250A%250AKnowledge%2Bof%2Bthe%2Bcharacteristics%2Bof%2Bthe%2Bvarious%2Bweather%2Bsystems%252C%2Breporting%2Bprocedures%2Band%2Brecording%2Bsystems%250A%250AAbility%2Bto%2Bapply%2Bthe%2Bmeteorological%2Binformation%2Bavailable', 'd733574a-43c1-11ed-91d3-006a1427862a', 'CRITERIA%0A%0AMeasurements+and+observations+of+weather+conditions+are+accurate+and+appropriate+to+the+passage%0A%0AMeteorological+information+is+correctly+interpreted+and+applied%0A%0AThe+determinations+of+expected+wind%2C+sea+and+weather+conditions+are+based+on+standard+meteorological+principles+and+agree+with+the+assessor%E2%80%99s+determinations+based+on+the+movement+of+the+systems+and+fronts.', '8', 'd85db98c-43bf-11ed-91d3-006a1427862a');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (9, '6df843d0-43c6-11ed-91d3-006a1427862a', 'DF1C2-KUP01', 'KUP%2B%2528FROM%2BTHE%2BSTCW%2529%250A%250AWatchkeeping%250A%250AThorough%2Bknowledge%2Bof%2Bthe%2Bcontent%252C%2Bapplication%2Band%2Bintent%2Bof%2Bthe%2BInternational%2BRegulations%2Bfor%2BPreventing%2BCollisions%2Bat%2BSea%252C%2B1972%252C%2Bas%2Bamended.%250A8%2BPART%2B8%2BInternational%2BRegulations%2BFor%2BPreventing%2BCollisions%2Bat%2Bsea%2B%2528COLREG%2B72%2529%250A%250ADemonstrate%2Ba%2Bthorough%2Bknowledge%2Bof%2Bthe%2BCollision%2BRegulations.%2B%250A%250ADetermine%2Bclear%2Bunderstanding%2Bhow%2Bto%2Buse%2Bthe%2Brelevant%2Brules%2Bin%2Ba%2Bpractical%2Bcases%2Bduring%2Bnavigation.%250A%250AWhen%2Bthe%2Bcadet%2Bdemonstrates%2Ba%2Bclear%2Bunderstanding%2Bof%2Beach%2Bregulation%252C%2Ban%2Bappropriate%2Bbox%2Bshould%2Bbe%2Bmarked%2Band%2Bdated%2Bby%2Bthe%2Btraining%2Bsupervisor%2BOn%2BBoard.', 'd7337c66-43c1-11ed-91d3-006a1427862a', 'CRITERIA+%28COLUMN+4+STCW+Table%29%0A%0AA+proper+lookout+is+maintained+at+all+times+and+in+such+a+way+as+to+conform+to+accepted+principles+and+procedures%0A%0ALights%2C+shapes+and+sound+signals+conform+with+the+requirements+contained+in+the+International+Regulations+for+Preventing+Collisions+at+Sea+and+are+correctly+recognized', '9', 'd85db98c-43bf-11ed-91d3-006a1427862a');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (10, '6df84c2c-43c6-11ed-91d3-006a1427862a', 'DF1C2-KUP02', 'KUP%250AThorough%2Bknowledge%2Bof%2Bthe%2BPrinciples%2Bto%2Bbe%2Bobserved%2Bin%2Bkeeping%2Ba%2Bnavigational%2Bwatch', 'd7337c66-43c1-11ed-91d3-006a1427862a', 'The+conduct%2C+hand+over+and+relief+of+the+watch+conforms+with+accepted+principles+and+procedures%0A%0AThe+frequency+and+extent+of+monitoring+of+traffic%2C+the+ship+and+the+environment+conform+with+accepted+principles+and+procedures%0A%0AA+proper+record+is+maintained+of+the+movements+and+activities+relating+to+the+navigation+of+the+ship%0A%0AResponsibility+for+the+safety+of+navigation+is+clearly+defined+at+all+times%2C+including+periods+when+the+master+is+on+the+bridge+and+while+under+pilotage', '10', 'd85db98c-43bf-11ed-91d3-006a1427862a');
