INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (1, 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 1 : NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '', '', '', 'DF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (2, 'b7b4345c-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 2 : CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '', '', '', 'DF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (3, 'b7b43c0e-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 3 : CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'DECK', 3, '', '', '', '', '', 'DF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (4, 'b7b44258-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Oil Tanker Vessels', 'DECK', 4, 'e9ef64a9-d237-11ea-8fd9-0cc47a556ba7', '', '', '', '', 'DF4');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (5, 'b7b44be0-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Chemical Tanker Vessels', 'DECK', 5, '7dbe58b0-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF5');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (6, 'b7b4502c-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Combination Carrier Vessels', 'DECK', 6, '6a0e25f2-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF6');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (7, 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Gas Tanker Vessels', 'DECK', 7, '543afce6-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF7');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (8, 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 1 : Marine Engineering at the operational level', 'ENGINE', 1, '', '', '', '', '', 'EF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (9, 'f08ee592-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 2 : Electrical, electronic and control engineering at operational level', 'ENGINE', 2, '', '', '', '', '', 'EF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (10, 'f08eecd6-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 3 : Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '', '', '', 'EF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (11, 'f08ef1b8-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 4 : Controlling the Operational of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '', '', '', 'EF4');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (12, 'f08ef776-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Oil Tanker Vessels', 'ENGINE', 5, 'e9ef64a9-d237-11ea-8fd9-0cc47a556ba7', '', '', '', '', 'EF5');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (13, 'f08efb9a-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Chemical Tanker Vessels', 'ENGINE', 6, '7dbe58b0-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF6');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (14, 'f08eff64-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Combination Carrier Vessels', 'ENGINE', 7, '6a0e25f2-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF7');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (15, 'f08f0360-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Gas Tanker Vessels', 'ENGINE', 8, '543afce6-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF8');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (1, 'bbcd73be-6509-11ed-9ead-c6d0c15464f5', 'DF1-C1', 'Competence++01+%3A+Plan+and+conduct+a+passage+and+determine+position', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 1, 'The+information+obtained+from+nautical+charts+and+publications+is+relevant%2C+interpreted+correctly+and+properly+applied.+All+potential+navigational+hazards+are+accurately+identified%0A%0AThe+primary+method+of+fixing+the+ship%E2%80%99s+position+is+the+most+appropriate+to+the+prevailing+circumstances+and+conditions%0A%0AThe+position+is+determined+within+the+limits+of+acceptable+instrument%2Fsystem+errors%0A%0AThe+reliability+of+the+information+obtained+from+the+primary+method+of+position+fixing+is+checked+at+appropriate+intervals%0A%0ACalculations+and+measurements+of+navigational+information+are+accurate%0A%0AThe+charts+selected+are+the+largest+scale+suitable+for+the+area+of+navigation%2C+and+charts+and+publications+are+corrected+in+accordance+with+the+latest+information+available%0A%0APerformance+checks+and+tests+to+navigation+systems+comply+with+manufacturer%E2%80%99s+recommendations+and+good+navigational+practice%0A%0AErrors+in+magnetic+and+gyro-compasses+are+determined+and+correctly+applied+to+courses+and+bearings%0A%0AThe+selection+of+the+mode+of+steering+is+the+most+suitable+for+the+prevailing+weather%2C+sea+and+traffic+conditions+and+intended+manoeuvres%0A%0AMeasurements+and+observations+of+weather+conditions+are+accurate+and+appropriate+to+the+passage%0A%0AMeteorological+information+is+correctly+interpreted+and+applied', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+Bridge+Watchkeeping+Guide++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (403, 'bf38ec2c-6509-11ed-9ead-c6d0c15464f5', 'DF6C33-KUP17', 'Understanding%2Bof%2Binformation%2Bon%2Ba%2BMaterial%2BSafety%2BData%2BSheet%2B%2528MSDS%2529', 'bbce36d2-6509-11ed-9ead-c6d0c15464f5', '', '143', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (404, 'bf38f37a-6509-11ed-9ead-c6d0c15464f5', 'DF6C34-KUP01', 'Function%2Band%2Bproper%2Buse%2Bof%2Bgas-measuring%2Binstruments%2Band%2Bsimilar%2Bequipment', 'bbce3bbe-6509-11ed-9ead-c6d0c15464f5', '', '144', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (405, 'bf38fa96-6509-11ed-9ead-c6d0c15464f5', 'DF6C34-KUP02', 'Proper%2Buse%2Bof%2Bsafety%2Bequipment%2Band%2Bprotective%2Bdevices%252C%2Bincluding%253A%250A.1%2Bbreathing%2Bapparatus%2Band%2Btank-evacuating%2Bequipment', 'bbce3bbe-6509-11ed-9ead-c6d0c15464f5', '', '145', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (406, 'bf3901b2-6509-11ed-9ead-c6d0c15464f5', 'DF6C34-KUP03', 'Proper%2Buse%2Bof%2Bsafety%2Bequipment%2Band%2Bprotective%2Bdevices%252C%2Bincluding%253A%250A.2%2Bprotective%2Bclothing%2Band%2Bequipment', 'bbce3bbe-6509-11ed-9ead-c6d0c15464f5', '', '146', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (407, 'bf39090a-6509-11ed-9ead-c6d0c15464f5', 'DF6C34-KUP04', 'Proper%2Buse%2Bof%2Bsafety%2Bequipment%2Band%2Bprotective%2Bdevices%252C%2Bincluding%253A%250A.3%2Bresuscitators', 'bbce3bbe-6509-11ed-9ead-c6d0c15464f5', '', '147', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (408, 'bf391076-6509-11ed-9ead-c6d0c15464f5', 'DF6C34-KUP05', 'Proper%2Buse%2Bof%2Bsafety%2Bequipment%2Band%2Bprotective%2Bdevices%252C%2Bincluding%253A%250A.4%2Brescue%2Band%2Bescape%2Bequipment', 'bbce3bbe-6509-11ed-9ead-c6d0c15464f5', '', '148', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (409, 'bf391792-6509-11ed-9ead-c6d0c15464f5', 'DF6C34-KUP06', 'Basic%2Bknowledge%2Bof%2Bsafe%2Bworking%2Bpractices%2Band%2Bprocedures%2Bin%2Baccordance%2Bwith%2Blegislation%2Band%2Bindustry%2Bguidelines%2Band%2Bpersonal%2Bshipboard%2Bsafety%2Brelevant%2Bto%2Boil%2Band%2Bchemical%2Btankers%252C%2Bincluding%253A%250A.1%2Bprecautions%2Bto%2Bbe%2Btaken%2Bwhen%2Bentering%2Benclosed%2Bspaces', 'bbce3bbe-6509-11ed-9ead-c6d0c15464f5', '', '149', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (410, 'bf3920d4-6509-11ed-9ead-c6d0c15464f5', 'DF6C34-KUP07', 'Basic%2Bknowledge%2Bof%2Bsafe%2Bworking%2Bpractices%2Band%2Bprocedures%2Bin%2Baccordance%2Bwith%2Blegislation%2Band%2Bindustry%2Bguidelines%2Band%2Bpersonal%2Bshipboard%2Bsafety%2Brelevant%2Bto%2Boil%2Band%2Bchemical%2Btankers%252C%2Bincluding%253A%250A.2%2Bprecautions%2Bto%2Bbe%2Btaken%2Bbefore%2Band%2Bduring%2Brepair%2Band%2Bmaintenance%2Bwork', 'bbce3bbe-6509-11ed-9ead-c6d0c15464f5', '', '150', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (411, 'bf39291c-6509-11ed-9ead-c6d0c15464f5', 'DF6C34-KUP08', 'Basic%2Bknowledge%2Bof%2Bsafe%2Bworking%2Bpractices%2Band%2Bprocedures%2Bin%2Baccordance%2Bwith%2Blegislation%2Band%2Bindustry%2Bguidelines%2Band%2Bpersonal%2Bshipboard%2Bsafety%2Brelevant%2Bto%2Boil%2Band%2Bchemical%2Btankers%252C%2Bincluding%253A%250A.3%2Bsafety%2Bmeasures%2Bfor%2Bhot%2Band%2Bcold%2Bwork', 'bbce3bbe-6509-11ed-9ead-c6d0c15464f5', '', '151', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (412, 'bf39307e-6509-11ed-9ead-c6d0c15464f5', 'DF6C34-KUP09', 'Basic%2Bknowledge%2Bof%2Bsafe%2Bworking%2Bpractices%2Band%2Bprocedures%2Bin%2Baccordance%2Bwith%2Blegislation%2Band%2Bindustry%2Bguidelines%2Band%2Bpersonal%2Bshipboard%2Bsafety%2Brelevant%2Bto%2Boil%2Band%2Bchemical%2Btankers%252C%2Bincluding%253A%250A.4%2Belectrical%2Bsafety', 'bbce3bbe-6509-11ed-9ead-c6d0c15464f5', '', '152', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (413, 'bf3937f4-6509-11ed-9ead-c6d0c15464f5', 'DF6C34-KUP10', 'Basic%2Bknowledge%2Bof%2Bsafe%2Bworking%2Bpractices%2Band%2Bprocedures%2Bin%2Baccordance%2Bwith%2Blegislation%2Band%2Bindustry%2Bguidelines%2Band%2Bpersonal%2Bshipboard%2Bsafety%2Brelevant%2Bto%2Boil%2Band%2Bchemical%2Btankers%252C%2Bincluding%253A%250A.5%2Bship%252Fshore%2Bsafety%2Bchecklist', 'bbce3bbe-6509-11ed-9ead-c6d0c15464f5', '', '153', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (414, 'bf393f56-6509-11ed-9ead-c6d0c15464f5', 'DF6C34-KUP11', 'Basic%2Bknowledge%2Bof%2Bfirst%2Baid%2Bwith%2Breference%2Bto%2Ba%2BMaterial%2BSafety%2BData%2BSheet%2B%2528MSDS%2529', 'bbce3bbe-6509-11ed-9ead-c6d0c15464f5', '', '154', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (415, 'bf3946c2-6509-11ed-9ead-c6d0c15464f5', 'DF6C35-KUP01', 'Tanker%2Bfire%2Bresponse%2Borganization%2Band%2Baction%2Bto%2Bbe%2Btaken', 'bbce4078-6509-11ed-9ead-c6d0c15464f5', '', '155', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (416, 'bf394e56-6509-11ed-9ead-c6d0c15464f5', 'DF6C35-KUP02', 'Fire%2Bhazards%2Bassociated%2Bwith%2Bcargo%2Bhandling%2Band%2Btransportation%2Bof%2Bhazardous%2Band%2Bnoxious%2Bliquids%2Bin%2Bbulk', 'bbce4078-6509-11ed-9ead-c6d0c15464f5', '', '156', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (417, 'bf3955ea-6509-11ed-9ead-c6d0c15464f5', 'DF6C35-KUP03', 'Fire-fighting%2Bagents%2Bused%2Bto%2Bextinguish%2Boil%2Band%2Bchemical%2Bfires', 'bbce4078-6509-11ed-9ead-c6d0c15464f5', '', '157', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (418, 'bf395f90-6509-11ed-9ead-c6d0c15464f5', 'DF6C35-KUP04', 'Fixed%2Bfire-fighting%2Bfoam%2Bsystem%2Boperations', 'bbce4078-6509-11ed-9ead-c6d0c15464f5', '', '158', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (419, 'bf39671a-6509-11ed-9ead-c6d0c15464f5', 'DF6C35-KUP05', 'Portable%2Bfire-fighting%2Bfoam%2Boperations', 'bbce4078-6509-11ed-9ead-c6d0c15464f5', '', '159', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (420, 'bf396e7c-6509-11ed-9ead-c6d0c15464f5', 'DF6C35-KUP06', 'Fixed%2Bdry%2Bchemical%2Bsystem%2Boperations', 'bbce4078-6509-11ed-9ead-c6d0c15464f5', '', '160', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (421, 'bf3975ac-6509-11ed-9ead-c6d0c15464f5', 'DF6C35-KUP07', 'Spill%2Bcontainment%2Bin%2Brelation%2Bto%2Bfire-fighting%2Boperations', 'bbce4078-6509-11ed-9ead-c6d0c15464f5', '', '161', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (422, 'bf397ce6-6509-11ed-9ead-c6d0c15464f5', 'DF6C36-KUP01', 'Basic%2Bknowledge%2Bof%2Bemergency%2Bprocedures%252C%2Bincluding%2Bemergency%2Bshutdown', 'bbce4514-6509-11ed-9ead-c6d0c15464f5', '', '162', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (423, 'bf398448-6509-11ed-9ead-c6d0c15464f5', 'DF6C37-KUP01', 'Basic%2Bknowledge%2Bof%2Bthe%2Beffects%2Bof%2Boil%2Band%2Bchemical%2Bpollution%2Bon%2Bhuman%2Band%2Bmarine%2Blife', 'bbce49b0-6509-11ed-9ead-c6d0c15464f5', '', '163', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (424, 'bf398bdc-6509-11ed-9ead-c6d0c15464f5', 'DF6C37-KUP02', 'Basic%2Bknowledge%2Bof%2Bshipboard%2Bprocedures%2Bto%2Bprevent%2Bpollution', 'bbce49b0-6509-11ed-9ead-c6d0c15464f5', '', '164', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (425, 'bf399348-6509-11ed-9ead-c6d0c15464f5', 'DF6C37-KUP03', 'Basic%2Bknowledge%2Bof%2Bmeasures%2Bto%2Bbe%2Btaken%2Bin%2Bthe%2Bevent%2Bof%2Bspillage%252C%2Bincluding%2Bthe%2Bneed%2Bto%253A%250A.1%2Breport%2Brelevant%2Binformation%2Bto%2Bthe%2Bresponsible%2Bpersons%250A.2%2Bassist%2Bin%2Bimplementing%2Bshipboard%2Bspill-containment%2Bprocedures', 'bbce49b0-6509-11ed-9ead-c6d0c15464f5', '', '165', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (426, 'bf399c08-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-KUP01', 'Design%2Band%2Boperational%2Bcharacteristics%2Bof%2Bliquefied%2Bgas%2Btankers%250ABasic%2Bknowledge%2Bof%2Bliquefied%2Bgas%2Btankers%250A.1%2Btypes%2Bof%2Bliquefied%2Bgas%2Btankers', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', '', '166', 'b7b45446-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (427, 'bf39a46e-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-KUP02', 'Design%2Band%2Boperational%2Bcharacteristics%2Bof%2Bliquefied%2Bgas%2Btankers%250ABasic%2Bknowledge%2Bof%2Bcargo%2Boperations%253A%250A.1%2Bpiping%2Bsystems%2Band%2Bvalves', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', '', '167', 'b7b45446-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (428, 'bf39ac20-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-KUP03', 'Design%2Band%2Boperational%2Bcharacteristics%2Bof%2Bliquefied%2Bgas%2Btankers%250ABasic%2Bknowledge%2Bof%2Bcargo%2Boperations%253A%250A.2%2Bcargo%2Bhandling%2Bequipment', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', '', '168', 'b7b45446-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (429, 'bf39b396-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-KUP04', 'Design%2Band%2Boperational%2Bcharacteristics%2Bof%2Bliquefied%2Bgas%2Btankers%250ABasic%2Bknowledge%2Bof%2Bcargo%2Boperations%253A%250A.3%2Bloading%252C%2Bunloading%2Band%2Bcare%2Bin%2Btransit', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', '', '169', 'b7b45446-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (430, 'bf39bbac-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-KUP05', 'Design%2Band%2Boperational%2Bcharacteristics%2Bof%2Bliquefied%2Bgas%2Btankers%250ABasic%2Bknowledge%2Bof%2Bcargo%2Boperations%253A%250A.4%2Bemergency%2Bshutdown%2B%2528ESD%2529%2Bsystem', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', '', '170', 'b7b45446-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (431, 'bf39c322-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-KUP06', 'Design%2Band%2Boperational%2Bcharacteristics%2Bof%2Bliquefied%2Bgas%2Btankers%250ABasic%2Bknowledge%2Bof%2Bcargo%2Boperations%253A%250A.5%2Btank%2Bcleaning%252C%2Bpurging%252C%2Bgas-freeing%2Band%2Binerting', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', '', '171', 'b7b45446-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (432, 'bf39ca8e-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-KUP07', 'Design%2Band%2Boperational%2Bcharacteristics%2Bof%2Bliquefied%2Bgas%2Btankers%250ABasic%2Bknowledge%2Bof%2Bthe%2Bphysical%2Bproperties%2Bof%2Bliquefied%2Bgases%252C%2Bincluding%253A%250A.1%2Bproperties%2Band%2Bcharacteristics', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', '', '172', 'b7b45446-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (433, 'bf39d204-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-KUP08', 'Design%2Band%2Boperational%2Bcharacteristics%2Bof%2Bliquefied%2Bgas%2Btankers%250ABasic%2Bknowledge%2Bof%2Bthe%2Bphysical%2Bproperties%2Bof%2Bliquefied%2Bgases%252C%2Bincluding%253A%250A.2%2Bpressure%2Band%2Btemperature%252C%2Bincluding%2Bvapour%2Bpressure%252Ftemperature%2Brelationship', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', '', '173', 'b7b45446-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (434, 'bf39d9a2-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-KUP09', 'Design%2Band%2Boperational%2Bcharacteristics%2Bof%2Bliquefied%2Bgas%2Btankers%250ABasic%2Bknowledge%2Bof%2Bthe%2Bphysical%2Bproperties%2Bof%2Bliquefied%2Bgases%252C%2Bincluding%253A%250A.3%2Btypes%2Bof%2Belectrostatic%2Bcharge%2Bgeneration', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', '', '174', 'b7b45446-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (435, 'bf39e12c-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-KUP10', 'Design%2Band%2Boperational%2Bcharacteristics%2Bof%2Bliquefied%2Bgas%2Btankers%250ABasic%2Bknowledge%2Bof%2Bthe%2Bphysical%2Bproperties%2Bof%2Bliquefied%2Bgases%252C%2Bincluding%253A%250A.4%2Bchemical%2Bsymbols', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', '', '175', 'b7b45446-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (436, 'bf39e898-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-KUP11', 'Design%2Band%2Boperational%2Bcharacteristics%2Bof%2Bliquefied%2Bgas%2Btankers%250AKnowledge%2Band%2Bunderstanding%2Bof%2Btanker%2Bsafety%2Bculture%2Band%2Bsafety%2Bmanagement', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', '', '176', 'b7b45446-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO trb_topic (id, trb_topic_id, ref_no_topic, desc_topic, trb_competence_id, criteria, prio, trb_function_id) VALUES (437, 'bf39f04a-6509-11ed-9ead-c6d0c15464f5', 'DF7C39-KUP01', 'Basic%2Bknowledge%2Bof%2Bthe%2Bhazards%2Bassociated%2Bwith%2Btanker%2Boperations%252C%2Bincluding%253A%250A.1%2Bhealth%2Bhazards', 'bbce58d8-6509-11ed-9ead-c6d0c15464f5', '', '177', 'b7b45446-6509-11ed-9ead-c6d0c15464f5');
